Date,CADINR
02-03-2021 23:58,57.92548
03-03-2021 23:58,57.55966
04-03-2021 23:58,57.62821
05-03-2021 23:58,57.78507
06-03-2021 23:58,57.78507
07-03-2021 23:58,57.78507
08-03-2021 23:58,57.87776
09-03-2021 23:58,57.52238
10-03-2021 23:58,57.57613
11-03-2021 23:58,57.96364
12-03-2021 23:58,58.21209
13-03-2021 23:58,58.21209
14-03-2021 23:58,58.23707
15-03-2021 23:58,58.06417
16-03-2021 23:58,58.2184
17-03-2021 23:58,58.51216
18-03-2021 23:58,58.14137
19-03-2021 23:58,57.86698
20-03-2021 23:58,57.86698
21-03-2021 23:58,57.86623
22-03-2021 23:58,57.75392
23-03-2021 23:58,57.57028
24-03-2021 23:58,57.65715
25-03-2021 23:58,57.55761
26-03-2021 23:58,57.68982
27-03-2021 23:58,57.68982
28-03-2021 23:58,57.68982
29-03-2021 23:58,57.71645
30-03-2021 23:58,58.12677
31-03-2021 23:58,58.16132
01-04-2021 23:58,58.38555
02-04-2021 23:58,58.39185
03-04-2021 23:58,58.39185
04-04-2021 23:58,58.39185
05-04-2021 23:58,58.27796
06-04-2021 23:58,58.39834
07-04-2021 23:58,58.90676
08-04-2021 23:58,59.30466
09-04-2021 23:58,59.57716
10-04-2021 23:58,59.62349
11-04-2021 23:58,59.62349
12-04-2021 23:58,59.64683
13-04-2021 23:58,59.91166
14-04-2021 23:58,59.9118
15-04-2021 23:58,59.50988
16-04-2021 23:58,59.54957
17-04-2021 23:58,59.5437
18-04-2021 23:58,59.5437
19-04-2021 23:58,59.72071
20-04-2021 23:58,59.72768
21-04-2021 23:58,60.27455
22-04-2021 23:58,60.02729
23-04-2021 23:58,60.00265
24-04-2021 23:58,60.00765
25-04-2021 23:58,60.00765
26-04-2021 23:58,60.25002
27-04-2021 23:58,60.06854
28-04-2021 23:58,60.49384
29-04-2021 23:58,60.30028
30-04-2021 23:58,60.19066
01-05-2021 23:58,60.2247
02-05-2021 23:58,60.2247
03-05-2021 23:58,60.05673
04-05-2021 23:58,59.91272
05-05-2021 23:58,60.10428
06-05-2021 23:58,60.49577
07-05-2021 23:58,60.37524
08-05-2021 23:58,60.34724
09-05-2021 23:58,60.34724
10-05-2021 23:58,60.71973
11-05-2021 23:58,60.57939
12-05-2021 23:58,60.62098
13-05-2021 23:58,60.29392
14-05-2021 23:58,60.48974
15-05-2021 23:58,60.48974
16-05-2021 23:58,60.48974
17-05-2021 23:58,60.73559
18-05-2021 23:58,60.51096
19-05-2021 23:58,60.2912
20-05-2021 23:58,60.47393
21-05-2021 23:58,60.30697
22-05-2021 23:58,60.30697
23-05-2021 23:58,60.30697
24-05-2021 23:58,60.39225
25-05-2021 23:58,60.28509
26-05-2021 23:58,59.89952
27-05-2021 23:58,60.16042
28-05-2021 23:58,59.92148
29-05-2021 23:58,59.92148
30-05-2021 23:58,59.92148
31-05-2021 23:58,60.07913
01-06-2021 23:58,60.2921
02-06-2021 23:58,60.54428
03-06-2021 23:58,60.26961
04-06-2021 23:58,60.28059
05-06-2021 23:58,60.28059
06-06-2021 23:58,60.28059
07-06-2021 23:58,60.18528
08-06-2021 23:58,60.17852
09-06-2021 23:58,60.18903
10-06-2021 23:58,60.36465
11-06-2021 23:58,60.15275
12-06-2021 23:58,60.15275
13-06-2021 23:58,60.15275
14-06-2021 23:58,60.2099
15-06-2021 23:58,60.1418
16-06-2021 23:58,59.62345
17-06-2021 23:58,60.03563
18-06-2021 23:58,59.38049
19-06-2021 23:58,59.38049
20-06-2021 23:58,59.38049
21-06-2021 23:58,59.87988
22-06-2021 23:58,60.33024
23-06-2021 23:58,60.20539
24-06-2021 23:58,60.14899
25-06-2021 23:58,60.30801
26-06-2021 23:58,60.30801
27-06-2021 23:58,60.32856
28-06-2021 23:58,60.16176
29-06-2021 23:58,59.87852
30-06-2021 23:58,59.951
01-07-2021 23:58,59.87182
02-07-2021 23:58,60.39455
03-07-2021 23:58,60.40068
04-07-2021 23:58,60.40068
05-07-2021 23:58,60.16783
06-07-2021 23:58,59.95227
07-07-2021 23:58,59.86801
08-07-2021 23:58,59.58126
09-07-2021 23:58,59.78762
10-07-2021 23:58,59.79334
11-07-2021 23:58,59.79334
12-07-2021 23:58,59.79501
13-07-2021 23:58,59.57793
14-07-2021 23:58,59.44391
15-07-2021 23:58,59.13565
16-07-2021 23:58,59.07451
17-07-2021 23:58,59.08051
18-07-2021 23:58,59.08051
19-07-2021 23:58,58.67331
20-07-2021 23:58,58.74022
21-07-2021 23:58,59.20439
22-07-2021 23:58,59.20014
23-07-2021 23:58,59.18023
24-07-2021 23:58,59.15068
25-07-2021 23:58,59.15068
26-07-2021 23:58,59.21143
27-07-2021 23:58,59.11749
28-07-2021 23:58,59.35114
29-07-2021 23:58,59.58516
30-07-2021 23:58,59.56453
31-07-2021 23:58,59.56453
01-08-2021 23:58,59.56453
02-08-2021 23:58,59.39981
03-08-2021 23:58,59.15395
04-08-2021 23:58,59.07444
05-08-2021 23:58,59.20493
06-08-2021 23:58,59.03604
07-08-2021 23:58,59.03778
08-08-2021 23:58,59.03778
09-08-2021 23:58,59.17461
10-08-2021 23:58,59.39216
11-08-2021 23:58,59.18744
12-08-2021 23:58,59.3018
13-08-2021 23:58,59.26529
14-08-2021 23:58,59.26529
15-08-2021 23:58,59.26529
16-08-2021 23:58,58.91852
17-08-2021 23:58,58.84453
18-08-2021 23:58,58.5949
19-08-2021 23:58,57.92445
20-08-2021 23:58,57.92442
21-08-2021 23:58,57.92142
22-08-2021 23:58,57.93825
23-08-2021 23:58,58.5354
24-08-2021 23:58,58.80351
25-08-2021 23:58,58.80345
26-08-2021 23:58,58.40935
27-08-2021 23:58,58.19188
28-08-2021 23:58,58.19188
29-08-2021 23:58,58.19188
30-08-2021 23:58,58.07907
31-08-2021 23:58,57.80122
01-09-2021 23:58,57.77984
02-09-2021 23:58,58.14797
03-09-2021 23:58,58.20255
04-09-2021 23:58,58.20255
05-09-2021 23:58,58.20255
06-09-2021 23:58,58.25884
07-09-2021 23:58,57.97789
08-09-2021 23:58,58.09067
09-09-2021 23:58,58.02108
10-09-2021 23:58,57.88576
11-09-2021 23:58,57.88576
12-09-2021 23:58,57.88576
13-09-2021 23:58,58.09642
14-09-2021 23:58,57.98091
15-09-2021 23:58,58.14226
16-09-2021 23:58,57.96395
17-09-2021 23:58,57.60541
18-09-2021 23:58,57.60541
19-09-2021 23:58,57.60541
20-09-2021 23:58,57.47978
21-09-2021 23:58,57.46497
22-09-2021 23:58,57.72766
23-09-2021 23:58,58.26631
24-09-2021 23:58,58.27021
25-09-2021 23:58,58.32776
26-09-2021 23:58,58.32776
27-09-2021 23:58,58.40448
28-09-2021 23:58,58.47018
29-09-2021 23:58,58.21413
30-09-2021 23:58,58.41618
01-10-2021 23:58,58.59459
02-10-2021 23:58,58.59459
03-10-2021 23:58,58.59459
04-10-2021 23:58,59.17137
05-10-2021 23:58,59.19921
06-10-2021 23:58,59.34681
07-10-2021 23:58,59.5811
08-10-2021 23:58,60.18012
09-10-2021 23:58,60.16512
10-10-2021 23:58,60.16512
11-10-2021 23:58,60.35534
12-10-2021 23:58,60.44944
13-10-2021 23:58,60.47022
14-10-2021 23:58,60.60697
15-10-2021 23:58,60.69775
16-10-2021 23:58,60.69775
17-10-2021 23:58,60.69775
18-10-2021 23:58,60.78391
19-10-2021 23:58,60.79815
20-10-2021 23:58,60.69425
21-10-2021 23:58,60.53028
22-10-2021 23:58,60.64786
23-10-2021 23:58,60.68348
24-10-2021 23:58,60.68348
25-10-2021 23:58,60.64705
26-10-2021 23:58,60.44319
27-10-2021 23:58,60.6676
28-10-2021 23:58,60.58209
29-10-2021 23:58,60.52332
30-10-2021 23:58,60.52332
31-10-2021 23:58,60.52332
01-11-2021 23:58,60.46196
02-11-2021 23:58,60.2071
03-11-2021 23:58,60.13854
04-11-2021 23:58,59.80538
05-11-2021 23:58,59.56478
06-11-2021 23:58,59.56478
07-11-2021 23:58,59.56478
08-11-2021 23:58,59.39763
09-11-2021 23:58,59.64283
10-11-2021 23:58,59.57617
11-11-2021 23:58,59.02729
12-11-2021 23:58,59.21615
13-11-2021 23:58,59.21615
14-11-2021 23:58,59.21615
15-11-2021 23:58,59.48012
16-11-2021 23:58,59.25931
17-11-2021 23:58,58.96709
18-11-2021 23:58,58.8581
19-11-2021 23:58,58.79852
20-11-2021 23:58,58.79852
21-11-2021 23:58,58.79852
22-11-2021 23:58,58.58741
23-11-2021 23:58,58.72417
24-11-2021 23:58,58.93708
25-11-2021 23:58,58.83049
26-11-2021 23:58,58.68822
27-11-2021 23:58,58.68822
28-11-2021 23:58,58.68822
29-11-2021 23:58,58.93968
30-11-2021 23:58,58.75435
01-12-2021 23:58,58.56148
02-12-2021 23:58,58.50666
03-12-2021 23:58,58.5762
04-12-2021 23:58,58.59825
05-12-2021 23:58,58.59825
06-12-2021 23:58,59.0822
07-12-2021 23:58,59.63936
08-12-2021 23:58,59.57466
09-12-2021 23:58,59.49757
10-12-2021 23:58,59.48355
11-12-2021 23:58,59.47851
12-12-2021 23:58,59.49781
13-12-2021 23:58,59.14815
14-12-2021 23:58,59.11916
15-12-2021 23:58,59.48299
16-12-2021 23:58,59.61767
17-12-2021 23:58,58.95734
18-12-2021 23:58,58.96334
19-12-2021 23:58,58.96334
20-12-2021 23:58,58.52637
21-12-2021 23:58,58.58803
22-12-2021 23:58,58.73698
23-12-2021 23:58,58.50671
24-12-2021 23:58,58.55448
25-12-2021 23:58,58.55448
26-12-2021 23:58,58.55448
27-12-2021 23:58,58.62029
28-12-2021 23:58,58.32419
29-12-2021 23:58,58.32912
30-12-2021 23:58,58.38496
31-12-2021 23:58,58.92407
01-01-2022 23:58,58.92407
02-01-2022 23:58,58.92407
03-01-2022 23:58,58.33946
04-01-2022 23:58,58.66308
05-01-2022 23:58,58.23268
06-01-2022 23:58,58.43957
07-01-2022 23:58,58.75806
08-01-2022 23:58,58.74974
09-01-2022 23:58,58.74974
10-01-2022 23:58,58.43861
11-01-2022 23:58,58.69501
12-01-2022 23:58,59.01559
13-01-2022 23:58,59.133
14-01-2022 23:58,59.06099
15-01-2022 23:58,59.06099
16-01-2022 23:58,59.06099
17-01-2022 23:58,59.32604
18-01-2022 23:58,59.67229
19-01-2022 23:58,59.50303
20-01-2022 23:58,59.56782
21-01-2022 23:58,59.13135
22-01-2022 23:58,59.13135
23-01-2022 23:58,59.13135
24-01-2022 23:58,59.10915
25-01-2022 23:58,59.27526
26-01-2022 23:58,59.16353
27-01-2022 23:58,59.03621
28-01-2022 23:58,58.76873
29-01-2022 23:58,58.76873
30-01-2022 23:58,58.69325
31-01-2022 23:58,58.7189
01-02-2022 23:58,58.91916
02-02-2022 23:58,58.98169
03-02-2022 23:58,58.87225
04-02-2022 23:58,58.46879
05-02-2022 23:58,58.46879
06-02-2022 23:58,58.46879
07-02-2022 23:58,58.94029
08-02-2022 23:58,58.78481
09-02-2022 23:58,59.03897
10-02-2022 23:58,58.98297
11-02-2022 23:58,59.16292
12-02-2022 23:58,59.17192
13-02-2022 23:58,59.17192
14-02-2022 23:58,59.46799
15-02-2022 23:58,59.0265
16-02-2022 23:58,59.11321
17-02-2022 23:58,59.08773
18-02-2022 23:58,58.56375
19-02-2022 23:58,58.56375
20-02-2022 23:58,58.56375
21-02-2022 23:58,58.41722
22-02-2022 23:58,58.46494
23-02-2022 23:58,58.6197
24-02-2022 23:58,59.02361
25-02-2022 23:58,59.10905
26-02-2022 23:58,59.05487
27-02-2022 23:58,59.08848
28-02-2022 23:58,59.61337
01-03-2022 23:58,59.5316
02-03-2022 23:58,59.82401
03-03-2022 23:58,59.95015
04-03-2022 23:58,59.96569
05-03-2022 23:58,60.07702
06-03-2022 23:58,60.01569
07-03-2022 23:58,60.12048
08-03-2022 23:58,59.68197
09-03-2022 23:58,59.66007
10-03-2022 23:58,59.82639
11-03-2022 23:58,59.99453
12-03-2022 23:58,59.99453
13-03-2022 23:58,59.99453
14-03-2022 23:58,59.68034
15-03-2022 23:58,59.71867
16-03-2022 23:58,60.06737
17-03-2022 23:58,60.12557
18-03-2022 23:58,60.3458
19-03-2022 23:58,60.3458
20-03-2022 23:58,60.3458
21-03-2022 23:58,60.57764
22-03-2022 23:58,60.51466
23-03-2022 23:58,60.93192
24-03-2022 23:58,60.93406
25-03-2022 23:58,61.13581
26-03-2022 23:58,61.13956
27-03-2022 23:58,61.13956
28-03-2022 23:58,60.76938
29-03-2022 23:58,60.53583
30-03-2022 23:58,60.74021
31-03-2022 23:58,60.74205
01-04-2022 23:58,60.73062
02-04-2022 23:58,60.73662
03-04-2022 23:58,60.73662
04-04-2022 23:58,60.44268
05-04-2022 23:58,60.45075
06-04-2022 23:58,60.45975
07-04-2022 23:58,60.30859
08-04-2022 23:58,60.42439
09-04-2022 23:58,60.42439
10-04-2022 23:58,60.42439
11-04-2022 23:58,59.98727
12-04-2022 23:58,60.26558
13-04-2022 23:58,60.57238
14-04-2022 23:58,60.53594
15-04-2022 23:58,60.54616
16-04-2022 23:58,60.54616
17-04-2022 23:58,60.54616
18-04-2022 23:58,60.85978
19-04-2022 23:58,60.64894
20-04-2022 23:58,61.077
21-04-2022 23:58,60.57514
22-04-2022 23:58,60.17522
23-04-2022 23:58,60.14023
24-04-2022 23:58,60.14023
25-04-2022 23:58,60.26163
26-04-2022 23:58,59.87337
27-04-2022 23:58,59.80193
28-04-2022 23:58,59.86737
29-04-2022 23:58,59.52076
30-04-2022 23:58,59.52076
01-05-2022 23:58,59.52076
02-05-2022 23:58,59.40637
03-05-2022 23:58,59.5846
04-05-2022 23:58,59.88416
05-05-2022 23:58,59.66148
06-05-2022 23:58,59.63636
07-05-2022 23:58,59.63636
08-05-2022 23:58,59.63636
09-05-2022 23:58,59.47419
10-05-2022 23:58,59.25888
11-05-2022 23:58,59.57959
12-05-2022 23:58,59.45684
13-05-2022 23:58,60.02153
14-05-2022 23:58,60.02153
15-05-2022 23:58,60.02153
16-05-2022 23:58,60.55913
17-05-2022 23:58,60.48782
18-05-2022 23:58,60.40937
19-05-2022 23:58,60.39713
20-05-2022 23:58,60.64711
21-05-2022 23:58,60.64711
22-05-2022 23:58,60.64711
23-05-2022 23:58,60.64628
